   Compiling quiche v0.25.0 (/work/reference-code/quiche-pipestream/quiche)
test stream::send_buf::tests::reset_abandons_fin_wait ... ok
test stream::send_buf::tests::send_buf_final_size_retransmit ... ok
test stream::send_buf::tests::send_buf_len_on_retransmit ... ok
test stream::send_buf::tests::split_write ... ok
test stream::send_buf::tests::wholly_empty_fin_waits_for_fin_ack ... ok
test stream::send_buf::tests::write_blocked_by_off ... ok
test stream::send_buf::tests::wrong_final_offset_does_not_ack_fin ... ok
test stream::send_buf::tests::zero_len_write ... ok
test recovery::gcongestion::recovery::tests::relaxed_loss_threshold ... ok
test stream::tests::priority_tree_dupes ... ok
test stream::tests::recv_data_below_off ... ok
test stream::tests::rangebuf_split_off ... ok
test stream::tests::recv_fin_change ... ok
test stream::tests::recv_fin_dup ... ok
test stream::tests::recv_fin_flow_control ... ok
test stream::tests::recv_fin_lower_than_received ... ok
test stream::tests::recv_fin_reset_mismatch ... ok
test stream::tests::recv_flow_control ... ok
test stream::tests::recv_past_fin ... ok
test stream::tests::recv_reset_change ... ok
test stream::tests::recv_reset_dup ... ok
test stream::tests::recv_reset_lower_than_received ... ok
test stream::tests::recv_reset_with_gap ... ok
test stream::tests::send_ack ... ok
test stream::tests::send_ack_reordering ... ok
test stream::tests::send_emit ... ok
test stream::tests::send_emit_ack ... ok
test stream::tests::send_emit_retransmit ... ok
test stream::tests::send_fin_dup ... ok
test stream::tests::send_fin_max_data_match ... ok
test stream::tests::send_fin_zero_length ... ok
test stream::tests::send_fin_zero_length_output ... ok
test stream::tests::send_flow_control ... ok
test stream::tests::send_past_fin ... ok
test stream::tests::send_undo_fin ... ok
test recovery::gcongestion::recovery::tests::loss_threshold ... ok
test stream::tests::stream_complete ... ok
test stream::tests::stream_create_out_of_order ... ok
test stream::tests::stream_limit_auto_open ... ok
test stream::tests::stream_limit_edge ... ok
test stream::tests::writable_prioritized_default_priority ... ok
test stream::tests::writable_prioritized_insert_order ... ok
test stream::tests::writable_prioritized_mixed_urgencies_incrementals ... ok
test stream::tests::writable_prioritized_mixed_urgency ... ok
test recovery::tests::congestion_delivery_rate::cc_algorithm_name_2___cubic__ ... ok
test recovery::tests::acks_with_no_retransmittable_data::cc_algorithm_name_3___bbr2_gcongestion__ ... ok
test recovery::tests::loss_on_pto::cc_algorithm_name_3___bbr2_gcongestion__ ... ok
test recovery::tests::loss_on_reordering::cc_algorithm_name_1___reno__ ... ok
test recovery::tests::acks_with_no_retransmittable_data::cc_algorithm_name_2___cubic__ ... ok
test recovery::tests::congestion_delivery_rate::cc_algorithm_name_1___reno__ ... ok
test recovery::tests::loss_on_pto::cc_algorithm_name_1___reno__ ... ok
test recovery::tests::acks_with_no_retransmittable_data::cc_algorithm_name_1___reno__ ... ok
test recovery::tests::loss_on_pto::cc_algorithm_name_2___cubic__ ... ok
test recovery::tests::loss_on_reordering::cc_algorithm_name_2___cubic__ ... ok
test recovery::tests::loss_on_reordering::cc_algorithm_name_3___bbr2_gcongestion__ ... ok
test recovery::tests::loss_on_timer::cc_algorithm_name_1___reno__ ... ok
test recovery::tests::pacing::cc_algorithm_name_1___reno__::time_sent_set_to_now_1_false ... ok
test recovery::tests::loss_on_timer::cc_algorithm_name_3___bbr2_gcongestion__ ... ok
test recovery::tests::pacing::cc_algorithm_name_2___cubic__::time_sent_set_to_now_1_false ... ok
test recovery::tests::pacing::cc_algorithm_name_1___reno__::time_sent_set_to_now_2_true ... ok
test recovery::tests::pacing::cc_algorithm_name_2___cubic__::time_sent_set_to_now_2_true ... ok
test recovery::tests::pacing::cc_algorithm_name_3___bbr2_gcongestion__::time_sent_set_to_now_2_true ... ok
test recovery::tests::pmtud_loss_on_timer::cc_algorithm_name_1___reno__ ... ok
test recovery::tests::congestion_delivery_rate::cc_algorithm_name_3___bbr2__ ... ok
test recovery::tests::pmtud_loss_on_timer::cc_algorithm_name_3___bbr2_gcongestion__ ... ok
test recovery::tests::relaxed_thresholds_on_reordering::cc_algorithm_name_1___bbr2_gcongestion__ ... ok
test recovery::tests::pmtud_loss_on_timer::cc_algorithm_name_2___cubic__ ... ok
test recovery::tests::time_thresholds_on_reordering::cc_algorithm_name_1___bbr2_gcongestion__ ... ok
test recovery::tests::loss_on_timer::cc_algorithm_name_2___cubic__ ... ok
test recovery::tests::validate_ack_range_on_ack_received::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test recovery::tests::validate_ack_range_on_ack_received::cc_algorithm_name_1___cubic__ ... ok
test tests::app_close_by_client::cc_algorithm_name_1___cubic__ ... ok
test tests::app_close_by_client::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::app_close_by_server_during_handshake_established::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::app_close_by_server_during_handshake_established::cc_algorithm_name_1___cubic__ ... ok
test recovery::tests::pacing::cc_algorithm_name_3___bbr2_gcongestion__::time_sent_set_to_now_1_false ... ok
test tests::app_close_by_server_during_handshake_private_key_failure::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::app_close_by_server_during_handshake_private_key_failure::cc_algorithm_name_1___cubic__ ... ok
test tests::app_close_by_server_during_handshake_not_established::cc_algorithm_name_1___cubic__ ... ok
test tests::app_close_by_server_during_handshake_not_established::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::app_peer_error::cc_algorithm_name_1___cubic__ ... ok
test tests::app_peer_error::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::client_rst_stream_while_bytes_in_flight::cc_algorithm_name_1___cubic__::use_stop_sending_1_false::discard_1_true ... ok
test tests::challenge_no_cids::cc_algorithm_name_1___cubic__ ... ok
test tests::client_discard_unknown_address::cc_algorithm_name_1___cubic__ ... ok
test tests::app_limited_false_no_frame::cc_algorithm_name_2___bbr2_gcongestion__::discard_1_true ... ok
test tests::client_discard_unknown_address::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::app_limited_false_no_frame::cc_algorithm_name_1___cubic__::discard_2_false ... ok
test tests::app_limited_false::cc_algorithm_name_1___cubic__::discard_2_false ... ok
test tests::app_limited_false::cc_algorithm_name_2___bbr2_gcongestion__::discard_1_true ... ok
test tests::app_limited_false::cc_algorithm_name_1___cubic__::discard_1_true ... ok
test tests::app_limited_false_no_frame::cc_algorithm_name_1___cubic__::discard_1_true ... ok
test tests::app_limited_false_no_header::cc_algorithm_name_1___cubic__::discard_2_false ... ok
test tests::app_limited_not_changed_on_no_new_frames::cc_algorithm_name_1___cubic__::discard_2_false ... ok
test tests::client_rst_stream_while_bytes_in_flight::cc_algorithm_name_1___cubic__::use_stop_sending_1_false::discard_2_false ... ok
test tests::app_limited_not_changed_on_no_new_frames::cc_algorithm_name_1___cubic__::discard_1_true ... ok
test tests::app_limited_false_no_header::cc_algorithm_name_2___bbr2_gcongestion__::discard_2_false ... ok
test tests::app_limited_false_no_header::cc_algorithm_name_2___bbr2_gcongestion__::discard_1_true ... ok
test tests::app_limited_not_changed_on_no_new_frames::cc_algorithm_name_2___bbr2_gcongestion__::discard_1_true ... ok
test tests::app_limited_not_changed_on_no_new_frames::cc_algorithm_name_2___bbr2_gcongestion__::discard_2_false ... ok
test tests::app_limited_true::cc_algorithm_name_1___cubic__::discard_2_false ... ok
test tests::app_limited_true::cc_algorithm_name_1___cubic__::discard_1_true ... ok
test tests::app_limited_true::cc_algorithm_name_2___bbr2_gcongestion__::discard_1_true ... ok
test tests::challenge_no_cids::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::app_limited_true::cc_algorithm_name_2___bbr2_gcongestion__::discard_2_false ... ok
test tests::app_limited_false::cc_algorithm_name_2___bbr2_gcongestion__::discard_2_false ... ok
test tests::client_rst_stream_while_bytes_in_flight::cc_algorithm_name_1___cubic__::use_stop_sending_2_true::discard_2_false ... ok
test tests::change_idle_timeout::cc_algorithm_name_1___cubic__ ... ok
test tests::client_rst_stream_while_bytes_in_flight::cc_algorithm_name_1___cubic__::use_stop_sending_2_true::discard_1_true ... ok
test recovery::tests::lookup_cc_algo_ok ... ok
test tests::config_must_be_send::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::close::cc_algorithm_name_1___cubic__ ... ok
test tests::client_sent_new_token::cc_algorithm_name_1___cubic__ ... ok
test tests::client_rst_stream_while_bytes_in_flight::cc_algorithm_name_2___bbr2_gcongestion__::use_stop_sending_1_false::discard_1_true ... ok
test tests::client_rst_stream_while_bytes_in_flight_with_packet_loss::cc_algorithm_name_1___cubic__::discard_1_true ... ok
test tests::config_must_be_sync::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::client_rst_stream_while_bytes_in_flight::cc_algorithm_name_2___bbr2_gcongestion__::use_stop_sending_2_true::discard_1_true ... ok
test tests::client_rst_stream_while_bytes_in_flight::cc_algorithm_name_2___bbr2_gcongestion__::use_stop_sending_2_true::discard_2_false ... ok
test tests::coalesce_padding_short::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::client_rst_stream_while_bytes_in_flight_with_packet_loss::cc_algorithm_name_2___bbr2_gcongestion__::discard_1_true ... ok
test tests::client_rst_stream_while_bytes_in_flight_with_packet_loss::cc_algorithm_name_1___cubic__::discard_2_false ... ok
test tests::coalesce_padding_short::cc_algorithm_name_1___cubic__ ... ok
test tests::close::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::change_idle_timeout::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::collect_streams::cc_algorithm_name_2___bbr2_gcongestion__::discard_1_true ... ok
test tests::collect_streams::cc_algorithm_name_1___cubic__::discard_1_true ... ok
test tests::collect_streams::cc_algorithm_name_1___cubic__::discard_2_false ... ok
test tests::client_sent_new_token::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::config_version_invalid ... ok
test tests::config_set_cc_algorithm_name ... ok
test tests::config_must_be_sync::cc_algorithm_name_1___cubic__ ... ok
test tests::app_limited_false_no_header::cc_algorithm_name_1___cubic__::discard_1_true ... ok
test tests::app_limited_false_no_frame::cc_algorithm_name_2___bbr2_gcongestion__::discard_2_false ... ok
test tests::connect_custom_client_dcid_too_short ... ok
test tests::config_must_be_send::cc_algorithm_name_1___cubic__ ... ok
test tests::client_rst_stream_while_bytes_in_flight::cc_algorithm_name_2___bbr2_gcongestion__::use_stop_sending_1_false::discard_2_false ... ok
test tests::configured_connection_window_replenishes_without_increasing_initial_max_data ... ok
test tests::connection_id_retire_exotic_sequence::cc_algorithm_name_2___bbr2_gcongestion__::discard_1_true ... ok
test tests::client_rst_stream_while_bytes_in_flight_with_packet_loss::cc_algorithm_name_2___bbr2_gcongestion__::discard_2_false ... ok
test tests::connection_id_handling::cc_algorithm_name_1___cubic__ ... ok
test tests::connection_id_handling::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::connection_id_invalid_max_len::cc_algorithm_name_1___cubic__ ... ok
test tests::collect_streams::cc_algorithm_name_2___bbr2_gcongestion__::discard_2_false ... ok
test tests::connection_id_invalid_max_len::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::connection_must_be_send::cc_algorithm_name_1___cubic__ ... ok
test tests::connection_id_retire_exotic_sequence::cc_algorithm_name_1___cubic__::discard_1_true ... ok
test tests::connection_id_retire_exotic_sequence::cc_algorithm_name_1___cubic__::discard_2_false ... ok
test tests::connection_id_retire_exotic_sequence::cc_algorithm_name_2___bbr2_gcongestion__::discard_2_false ... ok
test tests::connection_id_zero::cc_algorithm_name_1___cubic__ ... ok
test tests::connection_migration::cc_algorithm_name_1___cubic__ ... ok
test tests::connection_migration_reordered_non_probing::cc_algorithm_name_1___cubic__ ... ok
test tests::connection_migration_reordered_non_probing::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::connection_migration_zero_length_cid::cc_algorithm_name_1___cubic__ ... ok
test tests::connection_migration_zero_length_cid::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::connection_must_be_sync::cc_algorithm_name_1___cubic__ ... ok
test tests::connection_must_be_sync::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::config_version_reserved ... ok
test tests::configuration_values_are_limited_to_max_varint ... ok
test tests::connection_must_be_send::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::connection_migration::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::connection_id_retire_limit::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::connection_id_retire_limit::cc_algorithm_name_1___cubic__ ... ok
test tests::consecutive_non_ack_eliciting::cc_algorithm_name_1___cubic__ ... ok
test tests::connection_id_zero::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::consecutive_non_ack_eliciting::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::crypto_limit::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::data_blocked::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::dgram_multiple_datagrams::cc_algorithm_name_1___cubic__ ... ok
test tests::delayed_max_data_diagnostic_exhausts_connection_before_control_stream_credit ... ok
test tests::dgram_recv_queue_overflow::cc_algorithm_name_1___cubic__ ... ok
test tests::dgram_recv_queue_overflow::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::default_connection_replenishment_window_and_48kib_cap_are_preserved ... ok
test tests::data_blocked::cc_algorithm_name_1___cubic__ ... ok
test tests::crypto_limit::cc_algorithm_name_1___cubic__ ... ok
test tests::dgram_send_app_limited::cc_algorithm_name_1___cubic__ ... ok
test tests::dgram_send_fails_invalidstate::cc_algorithm_name_1___cubic__ ... ok
test tests::dgram_send_max_size::cc_algorithm_name_1___cubic__ ... ok
test tests::dgram_send_app_limited::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::dgram_send_fails_invalidstate::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::dgram_multiple_datagrams::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::dgram_send_max_size::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::dgram_send_queue_overflow::cc_algorithm_name_1___cubic__ ... ok
test tests::dgram_send_queue_overflow::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::dgram_single_datagram::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::dgram_single_datagram::cc_algorithm_name_1___cubic__ ... ok
test tests::early_1rtt_packet::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::empty_payload::cc_algorithm_name_1___cubic__ ... ok
test tests::early_1rtt_packet::cc_algorithm_name_1___cubic__ ... ok
test tests::empty_stream_frame::cc_algorithm_name_1___cubic__::discard_1_true ... ok
test tests::empty_payload::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::custom_limit_handshake_data::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::custom_limit_handshake_data::cc_algorithm_name_1___cubic__ ... ok
test tests::empty_stream_frame::cc_algorithm_name_1___cubic__::discard_2_false ... ok
test tests::connect_custom_client_dcid ... ok
test tests::empty_stream_frame::cc_algorithm_name_2___bbr2_gcongestion__::discard_1_true ... ok
test tests::flow_control_limit_dup::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::flow_control_limit::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::empty_stream_frame::cc_algorithm_name_2___bbr2_gcongestion__::discard_2_false ... ok
test tests::flow_control_limit_dup::cc_algorithm_name_1___cubic__ ... ok
test tests::flow_control_drain::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::flow_control_limit::cc_algorithm_name_1___cubic__ ... ok
test tests::flow_control_limit_send::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::flow_control_limit_send::cc_algorithm_name_1___cubic__ ... ok
test tests::flow_control_update::cc_algorithm_name_2___bbr2_gcongestion__::discard_2_false ... ok
test tests::flow_control_reset_stream::cc_algorithm_name_2___bbr2_gcongestion__::inconsistent_final_size_frame_1___reset__ ... ok
test tests::flow_control_reset_stream::cc_algorithm_name_1___cubic__::inconsistent_final_size_frame_1___reset__ ... ok
test tests::flow_control_reset_stream::cc_algorithm_name_1___cubic__::inconsistent_final_size_frame_2___fin__ ... ok
test tests::flow_control_reset_stream::cc_algorithm_name_2___bbr2_gcongestion__::inconsistent_final_size_frame_2___fin__ ... ok
test tests::flow_control_update::cc_algorithm_name_1___cubic__::discard_1_true ... ok
test tests::flow_control_drain::cc_algorithm_name_1___cubic__ ... ok
test tests::explicit_connection_window_clamp_is_setter_order_independent_and_zero_is_preserved ... ok
test tests::flow_control_update::cc_algorithm_name_1___cubic__::discard_2_false ... ok
test tests::handshake::cc_algorithm_name_1___cubic__ ... ok
test tests::flow_control_update::cc_algorithm_name_2___bbr2_gcongestion__::discard_1_true ... ok
test tests::handshake::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::handshake_0rtt_reordered::cc_algorithm_name_1___cubic__ ... ok
test tests::handshake_0rtt::cc_algorithm_name_1___cubic__ ... ok
test tests::handshake_confirmation::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::invalid_initial_client::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::handshake_0rtt::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::handshake_0rtt_reordered::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::invalid_initial_payload::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::handshake_0rtt_truncated::cc_algorithm_name_1___cubic__ ... ok
test tests::handshake_0rtt_truncated::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::invalid_initial_payload::cc_algorithm_name_1___cubic__ ... ok
test tests::handshake_confirmation::cc_algorithm_name_1___cubic__ ... ok
test tests::invalid_initial_client::cc_algorithm_name_1___cubic__ ... ok
test tests::handshake_done::cc_algorithm_name_1___cubic__ ... ok
test tests::handshake_done::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::handshake_packet_type_corruption::cc_algorithm_name_1___cubic__ ... ok
test tests::handshake_packet_type_corruption::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::initial_cwnd::cc_algorithm_name_1___cubic__ ... ok
test tests::early_retransmit::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::initial_cwnd::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::invalid_initial_source_connection_id::cc_algorithm_name_1___cubic__ ... ok
test tests::early_retransmit::cc_algorithm_name_1___cubic__ ... ok
test tests::invalid_initial_server::cc_algorithm_name_1___cubic__ ... ok
test tests::invalid_initial_server::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::handshake_alpn_mismatch::cc_algorithm_name_1___cubic__ ... ok
test tests::invalid_packet::cc_algorithm_name_1___cubic__ ... ok
test tests::handshake_alpn_mismatch::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::max_streams_loss_pending_tracks_current_limit_for_both_types ... ok
test tests::invalid_initial_source_connection_id::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::invalid_packet::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::handshake_anti_deadlock::cc_algorithm_name_1___cubic__ ... ok
test tests::handshake_anti_deadlock::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::is_readable::cc_algorithm_name_1___cubic__::discard_1_true ... ok
test tests::is_readable::cc_algorithm_name_1___cubic__::discard_2_false ... ok
test tests::is_readable::cc_algorithm_name_2___bbr2_gcongestion__::discard_2_false ... ok
test tests::is_readable::cc_algorithm_name_2___bbr2_gcongestion__::discard_1_true ... ok
test tests::late_empty_fin_is_emitted_after_payload_ack_and_peer_fin ... ok
test tests::local_error::cc_algorithm_name_1___cubic__ ... ok
test tests::local_error::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::min_payload::cc_algorithm_name_1___cubic__ ... ok
test tests::min_payload::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::max_stream_data_receive_uni::cc_algorithm_name_1___cubic__ ... ok
test tests::max_stream_data_receive_uni::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::limit_handshake_data::cc_algorithm_name_1___cubic__ ... ok
test tests::missing_initial_source_connection_id::cc_algorithm_name_1___cubic__ ... ok
test tests::optimistic_ack_mitigation_via_skip_pn::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::limit_ack_ranges::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::missing_initial_source_connection_id::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::optimistic_ack_mitigation_via_skip_pn::cc_algorithm_name_1___cubic__ ... ok
test tests::limit_ack_ranges::cc_algorithm_name_1___cubic__ ... ok
test tests::paired_credit_preserves_larger_advertised_max_data_and_stream_lower_bound ... ok
test tests::paired_receive_credit_autotunes_connection_window_once_per_update ... ok
test tests::paired_max_streams_bidi_retransmission_keeps_control_stream_live ... ok
test tests::limit_handshake_data::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::paired_max_streams_uni_and_max_data_are_retransmitted_after_loss ... ok
test tests::path_probing_dos::cc_algorithm_name_1___cubic__ ... ok
test tests::path_challenge::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::paired_receive_credit_keeps_stream_and_connection_updates_in_one_packet ... ok
test tests::handshake_resumption::cc_algorithm_name_1___cubic__ ... ok
test tests::path_validation_limited_mtu::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::path_challenge::cc_algorithm_name_1___cubic__ ... ok
test tests::peer_cert::cc_algorithm_name_1___cubic__ ... ok
test tests::peer_cert::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::path_validation::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::handshake_resumption::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::path_probing_dos::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::path_validation_limited_mtu::cc_algorithm_name_1___cubic__ ... ok
test tests::path_validation::cc_algorithm_name_1___cubic__ ... ok
test tests::peer_error::cc_algorithm_name_1___cubic__ ... ok
test tests::peer_error::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::pmtud_probe_retry_after_loss::cc_algorithm_name_1___cubic__ ... ok
test tests::pmtud_no_duplicate_probes::cc_algorithm_name_1___cubic__ ... ok
test tests::pmtud_probe_retry_after_loss::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::pmtud_no_duplicate_probes::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::pmtud_probe_success::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::pmtud_probe_success::cc_algorithm_name_1___cubic__ ... ok
test tests::paired_max_streams_uni_after_fin_and_reset_carries_connection_credit ... ok
test tests::last_tx_data_larger_than_tx_data::cc_algorithm_name_2___bbr2_gcongestion__::discard_1_true ... ok
test tests::last_tx_data_larger_than_tx_data::cc_algorithm_name_2___bbr2_gcongestion__::discard_2_false ... ok
test tests::recv_empty_buffer::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::prevent_optimistic_ack::cc_algorithm_name_1___cubic__ ... ok
test tests::prevent_optimistic_ack::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::recv_empty_buffer::cc_algorithm_name_1___cubic__ ... ok
test tests::last_tx_data_larger_than_tx_data::cc_algorithm_name_1___cubic__::discard_2_false ... ok
test tests::last_tx_data_larger_than_tx_data::cc_algorithm_name_1___cubic__::discard_1_true ... ok
test tests::peer_cert_chain::cc_algorithm_name_1___cubic__ ... ok
test tests::reset_before_flushed_packets::cc_algorithm_name_1___cubic__::discard_1_true ... ok
test tests::reset_before_flushed_packets::cc_algorithm_name_1___cubic__::discard_2_false ... ok
test tests::reset_before_flushed_packets::cc_algorithm_name_2___bbr2_gcongestion__::discard_1_true ... ok
test tests::reset_stream_data_recvd::cc_algorithm_name_1___cubic__::discard_2_false ... ok
test tests::peer_cert_chain::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::reset_stream_data_not_recvd::cc_algorithm_name_2___bbr2_gcongestion__::discard_1_true ... ok
test tests::reset_before_flushed_packets::cc_algorithm_name_2___bbr2_gcongestion__::discard_2_false ... ok
test tests::reset_stream_flow_control::cc_algorithm_name_1___cubic__ ... ok
test tests::reset_stream_data_not_recvd::cc_algorithm_name_1___cubic__::discard_1_true ... ok
test tests::reset_stream_flow_control_stream::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::reset_stream_data_recvd::cc_algorithm_name_2___bbr2_gcongestion__::discard_2_false ... ok
test tests::reset_stream_data_not_recvd::cc_algorithm_name_1___cubic__::discard_2_false ... ok
test tests::reset_stream_data_recvd::cc_algorithm_name_2___bbr2_gcongestion__::discard_1_true ... ok
test tests::retiring_active_path_dcid::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::reset_stream_data_recvd::cc_algorithm_name_1___cubic__::discard_1_true ... ok
test tests::reset_stream_flow_control_stream::cc_algorithm_name_1___cubic__ ... ok
test tests::reset_stream_data_not_recvd::cc_algorithm_name_2___bbr2_gcongestion__::discard_2_false ... ok
test tests::reset_stream_flow_control::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::retiring_active_path_dcid::cc_algorithm_name_1___cubic__ ... ok
test tests::send_ack_eliciting_causes_ping::cc_algorithm_name_1___cubic__ ... ok
test tests::lost_connection_id_frames::cc_algorithm_name_1___cubic__ ... ok
test tests::send_ack_eliciting_no_ping::cc_algorithm_name_1___cubic__ ... ok
test tests::send_capacity::cc_algorithm_name_2___bbr2_gcongestion__::discard_1_true ... ok
test tests::send_capacity::cc_algorithm_name_1___cubic__::discard_1_true ... ok
test tests::retry_invalid_original_destination_connection_id::cc_algorithm_name_1___cubic__ ... ok
test tests::send_ack_eliciting_causes_ping::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::lost_connection_id_frames::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::send_connection_ids::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::send_ack_eliciting_no_ping::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::send_capacity::cc_algorithm_name_1___cubic__::discard_2_false ... ok
test tests::send_capacity::cc_algorithm_name_2___bbr2_gcongestion__::discard_2_false ... ok
test tests::send_connection_ids::cc_algorithm_name_1___cubic__ ... ok
test tests::retry::cc_algorithm_name_1___cubic__ ... ok
test tests::retry::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::retry_missing_original_destination_connection_id::cc_algorithm_name_1___cubic__ ... ok
test tests::sending_duplicate_scids::cc_algorithm_name_1___cubic__ ... ok
test tests::retry_invalid_original_destination_connection_id::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::send_on_path_test::cc_algorithm_name_1___cubic__ ... ok
test tests::retry_invalid_source_connection_id::cc_algorithm_name_1___cubic__ ... ok
test tests::sends_ack_only_pkt_when_full_cwnd_and_ack_elicited::cc_algorithm_name_1___cubic__ ... ok
test tests::send_on_path_test::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::retry_missing_original_destination_connection_id::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::retry_separate_source_connection_id::cc_algorithm_name_1___cubic__ ... ok
test tests::retry_invalid_source_connection_id::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::retry_separate_source_connection_id::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::sending_duplicate_scids::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::sends_ack_only_pkt_when_full_cwnd_and_ack_elicited::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
